type,name,label::english,label::bengali,hint::english,hint::bengali,required,calculation,relevant,constraint,constraint_message::english,constraint_message::bengali,appearance,repeat_count,media,choice_filter,default
calculate,school_aged_girl,,,,,,"if(((${individual_age} >=4 and ${individual_age} <=18) and selected(${ind_gender}, 'female')), 1, 0)",,,,,,,,,
calculate,school_aged_child,,,,,,"if(${school_aged_boy} = 1 or ${school_aged_girl} = 1, 1, 0)",,,,,,,,,
calculate,boy_4_5,,,,,,"if(((${individual_age} >=4 and ${individual_age} <=5) and selected(${ind_gender}, 'male')), 1, 0)",,,,,,,,,
calculate,girl_4_5,,,,,,"if(((${individual_age} >=4 and ${individual_age} <=5) and selected(${ind_gender}, 'female')), 1, 0)",,,,,,,,,
calculate,boy_6_14,,,,,,"if(((${individual_age} >=6 and ${individual_age} <=14) and selected(${ind_gender}, 'male')), 1, 0)",,,,,,,,,
calculate,girl_6_14,,,,,,"if(((${individual_age} >=6 and ${individual_age} <=14) and selected(${ind_gender}, 'female')), 1, 0)",,,,,,,,,
calculate,boy_15_18,,,,,,"if(((${individual_age} >=15 and ${individual_age} <=18) and selected(${ind_gender}, 'male')), 1, 0)",,,,,,,,,
calculate,girl_15_18,,,,,,"if(((${individual_age} >=15 and ${individual_age} <=18) and selected(${ind_gender}, 'female')), 1, 0)",,,,,,,,,
calculate,children,,,,,,"if(${individual_age} <=17, 1, 0)",,,,,,,,,
calculate,children_age10,,,,,,"if(${individual_age} >=10 and ${individual_age} <=17, 1, 0)",,,,,,,,,
calculate,boys_age10,,,,,,"if(${individual_age} >= 10 and ${individual_age} <=17 and selected(${ind_gender}, 'male'), 1, 0)",,,,,,,,,
calculate,girls_age10,,,,,,"if(${individual_age} >= 10 and ${individual_age} <=17 and selected(${ind_gender}, 'female'), 1, 0)",,,,,,,,,
select_one needed_healthcare,needed_healthcare,"2.5. During the past month (4 weeks) or the past 3 months, did he/she have a health problem and needed to access health care?","2.5. ?? ???? (? ??????) ?? ?? ? ????, ??? ?? ???? ????????? ?????? ??? ??? ????????????? ????????? ?? ?????? ???????? ????",This includes individuals that would have needed health care at a health center or hospital in the past 4 weeks or 3 months but did not access it.,?? ????? ??? ????????? ??????????? ??????? ????? ???? ? ?????? ?? ? ???? ?????????????? ???????? ?????? ??? ???? ???? ????? ?,yes,,,,,,,,,,
select_multiple clinics,clinics,"2.6. [If yes] In the past month (4 weeks) or the past 3 months, was he/she able to obtain health care when he/she felt he/she needed it? If yes, where did he/she go to seek health care? ","2.6. [????? ???] ?? ???? ??? ???????? ?? ?? ? ????, ??? ??? ?????????????? ???????? ???, ?? ?? ????????????? ???? ????? ????????????? ???, ???? ????????????? ???? ?????? ??????????",Select all that apply.,?????? ???????? ???????? ????,yes,,"selected(${needed_healthcare}, 'yes_4weeks') or selected(${needed_healthcare}, 'yes_3months')","not((selected(., 'dont_know') or selected(., 'nowhere')) and count-selected(.) >= 2)","You cannot select ""Did not seek health care"" or ""Don't know"" with any other option.","???? ""????????????? ?????"" ?? ???? ???? ???? ???? ""????? ??"" ???????? ???? ?????? ???",,,,,
text,clinics_other,2.7. Specify other,2.7. ???????? ?????? ????? ,,,yes,,"selected(${clinics}, 'other')",,,,,,,,
calculate,indv_needed_treatment,,,,,,"if(selected(${needed_healthcare}, 'yes_3months'), 1, 0)",,,,,,,,,
calculate,indv_sought_treatment,,,,,,"if(selected(${clinics}, 'ngo_clinic') or selected(${clinics}, 'government_clinic') or selected(${clinics}, 'private_clinic'), 1, 0)",,,,,,,,,
calculate,indv_not_sought_treatment,,,,,,"if(selected(${clinics}, 'pharmacy_or_drug_shop_in_the_market') or selected(${clinics}, 'nowhere') or selected(${clinics}, 'traditional') or selected(${clinics}, 'remotely_from_doctor'), 1, 0)",,,,,,,,,
select_one birth,ind_birth_place,2.8. [Children < 2 years of age] Where was this child born?,2.8. [??????? ??? ? ????? ?? ???] ?? ?????? ?????? ????????? ???????,,,yes,,${individual_age} < 2,,,,,,,,
text ,ind_birth_place_other,2.9. Specify other,2.9. ???????? ?????? ????? ,,,yes,,"selected(${ind_birth_place},'other')",,,,,,,,
select_one yes_no_dk,child_screened,"2.10. [child aged 6-59 months] Since the start of Ramadan (14 April 2021), was this child screened for malnutrition by a community nutrition volunteer or nutrition facility staff, using MUAC tape?","2.10. [??????? ??? ?-?? ??? ???] ??????? ???? ???? (?? ?????? ????),?? ???????? ????????? ?????? ????????? ???? ??????????????? ????? ?????? ????? ???? ??????? ??? ??????? ??????? ???? ??????? ???????",,,yes,,${indv_6_59_months} = 1,,,,,,,,
integer,child_screened_freq,"2.11. [if yes] Since the start of Ramadan (14 April 2021), how many times was this child screened by a community nutrition volunteer or nutrition facility staff?","2.11. [????? ???] ????? ????? ?? ???? (?? ?????? ????), ?? ???????? ????? ???????? ?????? ?????????? ?? ??????????????? ???????? ?????? ??????? ??? ????????",,,yes,,"selected(${child_screened}, 'yes')",.<=7 and .>0,Normally children are screened once a month.,??????? ??????? ???? ????? ??????? ??? ????,,,,,
select_one yes_no_dk,child_referred,"2.12. [if yes] Since the start of Ramadan (14 April 2021), after screening the child, did a community nutrition volunteer refer/recommend to the household to visit the nutrition facility with this child to receive treatment for malnutrition?","2.12. [????? ???] ????? ????? ?? ???? (?? ?????? ????),???????? ??,  ??? ???? ???????? ?????? ?????????? ?? ??????????????? ????? ?? ???????? ?????????????? ???? ???? ???????? ??????? ???? ??????? ??????? ???","This includes newly enrolling children into the treatment programme or ensuring that children continue to receive treatment, if already enrolled but still malnourished.","?? ????? ?????? ??????? ?????????? ??????? ???? ??????????? ??? ?? ??????? ????? ??, ?????? ???????? ??????????? ???? ???? ??????????? ????? ????? ??????? ??????? ?????? ??????? ???????",yes,,"selected(${child_screened}, 'yes')",,,,,,,,
select_one yes_no_dk,child_enrolled,2.13. [if not screened/referred] Is this child already enrolled into a treatment programme for malnutrition (Pushti/RUTF or WSB++/Suji)?,2.13. [??? ?????/????? ?? ??? ???] ?? ?????? ?? ???????? ???????? ???????? ???? ??? ?????????? ??????????? ??? ????? (?????? / ?????? ?? ?????????? ++ / ????)?,,,yes,,"selected(${child_screened}, 'no')",,,,,,,,
select_one child_nutrition_treatment,child_nutrition_treatment,"2.14. [if yes] Since the start of Ramadan (14 April 2021), did you or someone else in your household take the child to the nutrition facility, hospital or stabilization centre for treatment of malnutrition, and receive treatment?","2.14. [????? ???] ????? ????? ?? ???? (?? ?????? ????),???? ?? ????? ???????? ???? ??? ?? ???????? ???????? ???? ???????? ?????????????, ???????? ?? ??? ?????? ???????? ????? ?????????? ??? ??????? ?????????",,,yes,,"selected(${child_referred}, 'yes') or selected(${child_enrolled}, 'yes')",,,,,,,,
calculate,child_not_taken_after_referral,,,,,,"if(selected(${child_nutrition_treatment}, 'child_not_taken'), 1, 0)",,,,,,,,,
calculate,child_taken_after_referral,,,,,,"if(selected(${child_nutrition_treatment}, 'sam_treatment') or selected(${child_nutrition_treatment}, 'mam_treatment') or selected(${child_nutrition_treatment}, 'inpatient_treatment'), 1, 0)",,,,,,,,,
calculate,child_taken_no_support,,,,,,"if(selected(${child_nutrition_treatment}, 'treatment_not_received'), 1, 0)",,,,,,,,,
end_repeat,individual_info,,,,,,,,,,,,,,,
calculate,ind_age1,,,,,,"indexed-repeat(${individual_age}, ${individual_info}, 1)",,,,,,,,,
calculate,ind_age2,,,,,,"indexed-repeat(${individual_age}, ${individual_info}, 2)",,,,,,,,,
calculate,ind_age3,,,,,,"indexed-repeat(${individual_age}, ${individual_info}, 3)",,,,,,,,,
calculate,ind_age4,,,,,,"indexed-repeat(${individual_age}, ${individual_info}, 4)",,,,,,,,,
calculate,ind_age5,,,,,,"indexed-repeat(${individual_age}, ${individual_info}, 5)",,,,,,,,,
calculate,ind_age6,,,,,,"indexed-repeat(${individual_age}, ${individual_info}, 6)",,,,,,,,,
calculate,ind_age7,,,,,,"indexed-repeat(${individual_age}, ${individual_info}, 7)",,,,,,,,,
calculate,ind_age8,,,,,,"indexed-repeat(${individual_age}, ${individual_info}, 8)",,,,,,,,,
calculate,ind_age9,,,,,,"indexed-repeat(${individual_age}, ${individual_info}, 9)",,,,,,,,,
calculate,ind_age10,,,,,,"indexed-repeat(${individual_age}, ${individual_info}, 10)",,,,,,,,,
calculate,ind_age11,,,,,,"indexed-repeat(${individual_age}, ${individual_info}, 11)",,,,,,,,,
calculate,ind_age12,,,,,,"indexed-repeat(${individual_age}, ${individual_info}, 12)",,,,,,,,,
calculate,ind_age13,,,,,,"indexed-repeat(${individual_age}, ${individual_info}, 13)",,,,,,,,,
calculate,ind_age14,,,,,,"indexed-repeat(${individual_age}, ${individual_info}, 14)",,,,,,,,,
calculate,ind_age15,,,,,,"indexed-repeat(${individual_age}, ${individual_info}, 15)",,,,,,,,,
calculate,ind_age16,,,,,,"indexed-repeat(${individual_age}, ${individual_info}, 16)",,,,,,,,,
calculate,ind_age17,,,,,,"indexed-repeat(${individual_age}, ${individual_info}, 17)",,,,,,,,,
calculate,ind_age18,,,,,,"indexed-repeat(${individual_age}, ${individual_info}, 18)",,,,,,,,,
calculate,ind_age19,,,,,,"indexed-repeat(${individual_age}, ${individual_info}, 19)",,,,,,,,,
calculate,ind_age20,,,,,,"indexed-repeat(${individual_age}, ${individual_info}, 20)",,,,,,,,,
calculate,ind_gender1,,,,,,"indexed-repeat(${ind_gender}, ${individual_info}, 1)",,,,,,,,,
calculate,ind_gender2,,,,,,"indexed-repeat(${ind_gender}, ${individual_info}, 2)",,,,,,,,,
calculate,ind_gender3,,,,,,"indexed-repeat(${ind_gender}, ${individual_info}, 3)",,,,,,,,,
calculate,ind_gender4,,,,,,"indexed-repeat(${ind_gender}, ${individual_info}, 4)",,,,,,,,,
calculate,ind_gender5,,,,,,"indexed-repeat(${ind_gender}, ${individual_info}, 5)",,,,,,,,,
calculate,ind_gender6,,,,,,"indexed-repeat(${ind_gender}, ${individual_info}, 6)",,,,,,,,,
calculate,ind_gender7,,,,,,"indexed-repeat(${ind_gender}, ${individual_info}, 7)",,,,,,,,,
calculate,ind_gender8,,,,,,"indexed-repeat(${ind_gender}, ${individual_info}, 8)",,,,,,,,,
calculate,ind_gender9,,,,,,"indexed-repeat(${ind_gender}, ${individual_info}, 9)",,,,,,,,,
calculate,ind_gender10,,,,,,"indexed-repeat(${ind_gender}, ${individual_info}, 10)",,,,,,,,,
calculate,ind_gender11,,,,,,"indexed-repeat(${ind_gender}, ${individual_info}, 11)",,,,,,,,,
calculate,ind_gender12,,,,,,"indexed-repeat(${ind_gender}, ${individual_info}, 12)",,,,,,,,,
calculate,ind_gender13,,,,,,"indexed-repeat(${ind_gender}, ${individual_info}, 13)",,,,,,,,,
calculate,ind_gender14,,,,,,"indexed-repeat(${ind_gender}, ${individual_info}, 14)",,,,,,,,,
calculate,ind_gender15,,,,,,"indexed-repeat(${ind_gender}, ${individual_info}, 15)",,,,,,,,,
calculate,ind_gender16,,,,,,"indexed-repeat(${ind_gender}, ${individual_info}, 16)",,,,,,,,,
calculate,ind_gender17,,,,,,"indexed-repeat(${ind_gender}, ${individual_info}, 17)",,,,,,,,,
calculate,ind_gender18,,,,,,"indexed-repeat(${ind_gender}, ${individual_info}, 18)",,,,,,,,,
calculate,ind_gender19,,,,,,"indexed-repeat(${ind_gender}, ${individual_info}, 19)",,,,,,,,,
calculate,ind_gender20,,,,,,"indexed-repeat(${ind_gender}, ${individual_info}, 20)",,,,,,,,,
calculate,females_HH_count,,,,,,sum(${females}),,,,,,,,,
calculate,males_HH_count,,,,,,sum(${males}),,,,,,,,,
calculate,indv_6_59_months_HH_count,,,,,,sum(${indv_6_59_months}),,,,,,,,,
calculate,females_10_49_HH_count,,,,,,sum(${females_10_49}),,,,,,,,,
calculate,females_10_19_HH_count,,,,,,sum(${females_10_19}),,,,,,,,,
calculate,school_aged_boy_count,,,,,,sum(${school_aged_boy}),,,,,,,,,
calculate,school_aged_girl_count,,,,,,sum(${school_aged_girl}),,,,,,,,,
calculate,school_aged_child_count,,,,,,sum(${school_aged_child}),,,,,,,,,
calculate,boy_4_5_count,,,,,,sum(${boy_4_5}),,,,,,,,,
calculate,girl_4_5_count,,,,,,sum(${girl_4_5}),,,,,,,,,
calculate,boy_6_14_count,,,,,,sum(${boy_6_14}),,,,,,,,,
calculate,girl_6_14_count,,,,,,sum(${girl_6_14}),,,,,,,,,
calculate,boy_15_18_count,,,,,,sum(${boy_15_18}),,,,,,,,,
calculate,girl_15_18_count,,,,,,sum(${girl_15_18}),,,,,,,,,
calculate,children_count,,,,,,sum(${children}),,,,,,,,,
calculate,children_age10_count,,,,,,sum(${children_age10}),,,,,,,,,
calculate,boys_age10_count,,,,,,sum(${boys_age10}),,,,,,,,,
calculate,girls_age10_count,,,,,,sum(${girls_age10}),,,,,,,,,
calculate,indv_needed_treatment_count,,,,,,sum(${indv_needed_treatment}),,,,,,,,,
calculate,indv_sought_treatment_count,,,,,,sum(${indv_sought_treatment}),,,,,,,,,
calculate,indv_not_sought_treatment_count,,,,,,sum(${indv_not_sought_treatment}),,,,,,,,,
calculate,child_not_taken_after_referral_HH_count,,,,,,sum(${child_not_taken_after_referral}),,,,,,,,,
calculate,child_taken_after_referral_HH_count,,,,,,sum(${child_taken_after_referral}),,,,,,,,,
calculate,child_taken_no_support_HH_count,,,,,,sum(${child_taken_no_support}),,,,,,,,,
calculate,child_not_taken_or_no_support_HH_count,,,,,,child_not_taken_after_referral_HH_count + child_taken_no_support_HH_count,,,,,,,,,
note,note_child_protection,2.15. I would now like to ask you some questions related to the children under the age of 18 staying with your household.,2.15. ??? ??? ????? ???????? ?? ????? ?? ????? ????????? ???????? ???? ?????? ???????? ???? ????,,,,,,,,,,,,,
select_one yes_no_dk,resp_caregiver,2.16. [households with children] Are you the primary caregiver of children in this household?,2.16. [??????? ???? ?????] ???? ?? ?? ???????? ??????? ???????? ?????????????,,,yes,,${children_count} > 0,,,,,,,,
begin_group ,group_separated_children,2.17. Separated children,2.17. ???? ????,,,,,${children_count} > 0,,,,field-list,,,,
integer,separated_children,"[households with children] You reported ${children_count} children under the age of 18 in your household. Are any of these children not the biological children of anyone in the household? If yes, how many?","[??????? ???? ?????] ???? ?????? ?????? ????? ??????? ?? ????? ?? ????? ${children_count} ?? ???? ???? ?? ??????? ????? ??? ????? ?? ?????? (????????) ????-???? ???? ?? ?????, ???? ??????",This means their biological parents are not staying with the household. Enter 0 if none.,?? ???? ????? ????? ??? ????-?? ???????? ???? ?????? ??? ??? ?? ??? ??? 0 ??????,yes,,"selected(${separated_children_dk}, 'na')",. >= 0 and . <= ${children_count},The number of children that are not biological children cannot be larger than the number of children in the household.,??? (???? ????) ???? ??? ??? ??????? ?????? ???????? ??? ??????? ??????? ????? ???? ??? ????????,,,,,
select_one dont_know,separated_children_dk,Don't know,??????,,,yes,,,"not(selected(., 'dont_know') and ${separated_children} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_separated_children,,,,,,,,,,,,,,,
select_one separated_reason,separated_reason,2.18. [if at least 1 separated child] What is the reason they are staying with your household?,2.18. [??? ?????? ???? ????? ??? ????? ??????? ? ?? ???? ????] ???? ????? ???????? ???? ????? ???? ???,,,yes,,${separated_children} > 0,,,,,,,,
text,separated_reason_other,2.19. Specify other,2.19. ???????? ?????? ????? ,,,yes,,"selected(${separated_reason}, 'other')",,,,,,,,
begin_group ,group_child_marriage,Married children,??????? ???? ,,,,,${girls_age10_count} > 0,,,,field-list,,,,
note,child_marriage_question,"2.20. [households with children aged 10 and older] Are any of these children married or have been married? If yes, how many boys and how many girls?","2.20. [??????? ?? ??? ?? ??? ???? ?????? ???? ?????] ????? ???????? ?? ????? ?? ????? ??? ???? ???? ?????? ???? ??????? ?? ???? ?????? ????? ???, ???? ???? ??? ???? ??????",,,,,"${girls_age10_count} > 0 and selected(${girls_married_dk}, 'na')",,,,,,,,
begin_group ,group_girls_married,2.21. Married girls,2.21. ??????? ???????,,,,,,,,,field-list,,,,
integer,girls_married,Enter number of married girls,??????? ???????? ?????? ?????,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"${girls_age10_count} > 0 and selected(${girls_married_dk}, 'na')",. >= 0 and . <= ${girls_age10_count},The number of married girls cannot be larger than the number of girls aged 10-17 in the household.,??????? ???????? ?????? ?????? ??-?? ??? ????? ???????? ??????? ????? ???? ??? ???? ???,,,,,
select_one dont_know,girls_married_dk,Don't know,??????,,,yes,,,"not(selected(., 'dont_know') and ${girls_married} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_girls_married,,,,,,,,,,,,,,,
begin_group ,group_boys_married,2.22. Married boys,2.22. ??????? ??????,,,,,${boys_age10_count} > 0,,,,field-list,,,,
integer,boys_married,Enter number of married boys,??????? ??????? ?????? ?????,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"${boys_age10_count} > 0 and selected(${boys_married_dk}, 'na')",. >= 0 and . <= ${boys_age10_count},The number of married boys cannot be larger than the number of boys aged 10-17 in the household.,??????? ??????? ?????? ?????? ??-?? ??? ????? ??????? ??????? ????? ???? ??? ???? ???,,,,,
select_one dont_know,boys_married_dk,Don't know,??????,,,yes,,,"not(selected(., 'dont_know') and ${boys_married} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_boys_married,,,,,,,,,,,,,,,
end_group,group_child_marriage,,,,,,,,,,,,,,,
begin_group ,group_disability,Disability,???????,,,,,,,,,field-list,,,,
select_one yes_no_dk,hh_difficulty_label,2.23. Is there anyone in your household aged 5 and above having difficulty with any of the following:,2.23. ????? ???????? ? ?? ??? ???? ?????? ??? ????? ?????????? ?????????? ????,,,,,,,,,label,,,,
select_one yes_no_dk,hh_difficulty_seeing,"1. Seeing, even if wearing glasses",1. ???? ??? ?????? ????? ?????? ??,,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,hh_difficulty_hearing,"2. Hearing, even if using a hearing aid",2. ??????????? ??????? ????? ???? ????? ?????? ?? ,,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,hh_difficulty_walking,3. Walking or climbing steps,3. ?????? ?? ?????? ???? ???? ????,,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,hh_difficulty_remembering,4. Remembering or concentrating,4. ????? ???? ?? ???????? ????,,,yes,,,,,,list-nolabel,,,,
select_one yes_no_dk,hh_difficulty_selfcare,"5. Self-care, such as washing all over or dressing","5. ????? ???? ????, ???? ????? ???? ????? ?? ????-???? ?????? ??? ",,,yes,,,,,,list-nolabel,,,,
